No,Time (UTC),Latitude,Longitude,Depth,Source No 2,Source Info 2,Typ,Magnitude,Source No 3,Source Info 3
8824,2000-02-09 16:41:32,40.7700,29.9400,11.00,5,ISC,mb,"4,1",6,Kalafat ve Diğ.2011
8819,2000-01-31 14:38:51,40.7120,29.2520,9.70,5,ISC,mb,"4,1",5,ISC
8699,1999-10-20 23:08:21,40.8160,28.9920,10.00,41,EHB,mb,"4,7",5,ISC
8687,1999-09-29 00:13:07,40.7340,29.3540,7.90,41,EHB,Mw,"5,2",10,HRVD-GCMT
8682,1999-09-20 21:28:02,40.6180,27.6160,18.00,41,EHB,mb,"4,7",5,ISC
8678,1999-09-18 00:48:26,40.5990,29.2250,9.30,41,EHB,mb,"4,6",5,ISC
8668,1999-09-09 01:32:08,40.7100,29.1400,11.00,6,Kalafat ve Diğ.2011,mb,"4,0",6,Kalafat ve Diğ.2011
8645,1999-09-06 06:33:27,40.7880,29.7460,17.20,5,ISC,mb,"4,0",39,LDG
8642,1999-09-04 10:30:53,40.7000,29.9350,10.40,5,ISC,mb,"4,0",14,NEIC
8636,1999-08-31 22:28:34,40.6130,29.0770,4.50,5,ISC,mb,"4,4",5,ISC
8635,1999-08-31 08:33:25,40.6970,29.9080,10.00,41,EHB,mb,"4,6",5,ISC
8634,1999-08-31 08:10:52,40.7064,29.8943,20.00,8,EMSC-CSEM,Mw,"5,1",10,HRVD-GCMT
8617,1999-08-22 01:47:30,40.6090,29.0750,23.90,5,ISC,mb,"4,1",5,ISC
8613,1999-08-20 09:48:38,40.7380,29.8020,12.50,5,ISC,mb,"4,0",14,NEIC
8612,1999-08-20 09:28:57,40.6050,29.1930,8.80,41,EHB,mb,"4,5",5,ISC
8611,1999-08-20 00:03:02,40.7660,29.8460,9.50,5,ISC,mb,"4,3",5,ISC
8609,1999-08-19 15:26:21,40.6190,29.0980,4.00,5,ISC,mb,"4,1",5,ISC
8608,1999-08-19 15:17:47,40.5710,29.2050,14.00,41,EHB,Mw,"5,1",10,HRVD-GCMT
8607,1999-08-19 14:24:34,40.6110,29.0210,5.10,5,ISC,mb,"4,1",5,ISC
8606,1999-08-19 14:16:00,40.6000,29.1940,8.80,41,EHB,mb,"4,5",5,ISC
8595,1999-08-17 20:30:41,40.7400,29.2700,15.00,5,ISC,mb,"4,1",6,Kalafat ve Diğ.2011
8594,1999-08-17 18:35:22,40.4300,28.7200,7.00,5,ISC,mb,"4,1",6,Kalafat ve Diğ.2011
8592,1999-08-17 15:17:53,40.7680,29.7900,11.90,41,EHB,mb,"4,1",5,ISC
8590,1999-08-17 14:31:11,40.4200,28.7000,8.00,6,Kalafat ve Diğ.2011,mb,"4,0",6,Kalafat ve Diğ.2011
8578,1999-08-17 06:01:33,40.7740,29.9100,11.40,5,ISC,mb,"4,1",5,ISC
8570,1999-08-17 04:14:23,40.7550,29.1540,10.00,5,ISC,mb,"4,3",5,ISC
8560,1999-08-17 02:23:12,40.5260,29.4200,19.60,5,ISC,mb,"4,3",5,ISC
8557,1999-08-17 01:33:08,40.7850,29.2010,10.00,41,EHB,mb,"4,7",5,ISC
8556,1999-08-17 01:31:56,40.7140,29.0270,1.20,5,ISC,mb,"4,3",5,ISC
8554,1999-08-17 00:57:44,40.7210,29.7170,20.00,5,ISC,mb,"4,1",5,ISC
8548,1999-08-17 00:16:28,40.7110,29.9110,10.00,41,EHB,mb,"5,0",5,ISC
8417,1999-04-08 10:12:55,40.1870,27.3290,2.90,5,ISC,Ml,"4,0",32,THE
8255,1998-09-25 16:20:09,40.1997,28.8815,10.00,5,ISC,mb,"4,0",5,ISC
8228,1998-07-19 16:27:04,40.7165,27.3965,3.60,5,ISC,Ml,"4,1",32,THE
7680,1996-04-14 08:31:07,40.7867,27.4739,19.90,5,ISC,mb,"4,0",5,ISC
7668,1996-03-21 13:02:21,40.2520,29.5740,15.00,41,EHB,mb,"4,0",5,ISC
7610,1995-10-28 10:45:01,40.8354,27.9717,24.80,5,ISC,mb,"4,0",5,ISC
7569,1995-08-19 19:57:13,40.2287,29.6105,16.10,5,ISC,mb,"4,2",5,ISC
7549,1995-07-07 18:15:57,40.4849,29.3264,8.70,5,ISC,mb,"4,1",5,ISC
7499,1995-04-18 05:36:04,40.8648,27.7453,22.30,5,ISC,mb,"4,7",5,ISC
7496,1995-04-13 04:08:03,40.8500,27.7400,22.60,41,EHB,mb,"4,8",5,ISC
7446,1995-02-08 21:24:52,40.8032,27.7735,10.00,5,ISC,mb,"4,4",5,ISC
